PCBNAME=BBS_PAD_LED_NEW_txt                                                             
&I.TYPE=MCX                                                                             
&I.COMMENT=Philips_EMT_bv                                                               
&I.EXEC=00000101010000000000000000002C                                                  
&I.TRNS=010001010000000000130000000000                                                  
&I.COND=02000000010000010101010001001F                                                  
&I.NZL =0201010101010101FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                
End_of_ID
&B.BAD                                                                                  
&B.DSP                                                                                  
&B.DSM                                                                                  
&B.DSL                                                                                  
&B.DSC                                                                                  
&B.FID
  -4.000    9.000 -442.000    8.000 0A0000FFFF0001020000FFFF00010001                    
 -217.54    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -262.40    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -307.26    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -396.98    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -441.84    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -217.54    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000A D18                
 -127.82    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000A D18                
  -82.96    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000A D18                
 -172.68    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -262.40    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -307.26    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -352.12    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -396.98    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
  -38.10    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -441.84    33.52     0.00   270.00 090000FF000101000164FFFFFFFF000B D18                
 -200.87   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -156.01   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -425.17   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
  -66.29   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -245.73   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -111.15   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -380.31   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -335.45   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
 -290.59   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
  -21.43   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D19                
  -66.29   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
  -21.43   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -425.17   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -380.31   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -335.45   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -290.59   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -245.73   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -200.87   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -156.01   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -111.15   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000B D20                
 -380.31   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -335.45   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -290.59   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -245.73   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -200.87   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -156.01   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -111.15   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
  -66.29   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
  -21.43   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -425.17   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D21                
 -425.17   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -380.31   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -335.45   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -290.59   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -245.73   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
  -21.43   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
  -66.29   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -111.15   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -156.01   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -200.87   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D22                
 -290.59   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -245.73   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -425.17   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
  -21.43   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
  -66.29   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -111.15   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -156.01   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -200.87   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -380.31   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
 -335.45   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D23                
  -21.43   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
  -66.29   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -425.17   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -380.31   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -335.45   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -290.59   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -245.73   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -200.87   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -156.01   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -111.15   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D24                
 -290.59    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -425.17    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
  -21.43    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
  -66.29    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -111.15    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -156.01    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -200.87    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -245.73    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -380.31    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -335.45    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000B D25                
 -111.15    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
  -21.43    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
  -66.29    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -156.01    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -200.87    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -245.73    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -290.59    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -335.45    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -380.31    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -425.17    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000B D26                
 -425.17    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -380.31    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -335.45    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -290.59    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -245.73    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -200.87    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
  -21.43    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
  -66.29    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -156.01    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
 -111.15    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000B D27                
   -4.77   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -408.51   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
  -49.63   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
  -94.49   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -139.35   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -184.21   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -229.07   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -273.93   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -318.79   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -363.65   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000B D28                
 -408.51   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
   -4.77   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
  -49.63   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
  -94.49   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -139.35   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -184.21   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -229.07   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -273.93   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -318.79   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -363.65   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000B D29                
 -363.65   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
 -408.51   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
   -4.77   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
  -49.63   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
  -94.49   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
 -139.35   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
 -184.21   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
 -229.07   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
